;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2020 2:47:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x00CF	0x00F1      	MOVWF      R1
0x00D0	0x082D      	MOVF       45, 0
0x00D1	0x00F2      	MOVWF      R2
0x00D2	0x082C      	MOVF       44, 0
0x00D3	0x00F3      	MOVWF      R3
0x00D4	0x082B      	MOVF       43, 0
0x00D5	0x00F4      	MOVWF      R4
0x00D6	0x082A      	MOVF       42, 0
0x00D7	0x00F5      	MOVWF      R5
0x00D8	0x0829      	MOVF       41, 0
0x00D9	0x00F6      	MOVWF      R6
0x00DA	0x0828      	MOVF       40, 0
0x00DB	0x00F7      	MOVWF      R7
0x00DC	0x0827      	MOVF       39, 0
0x00DD	0x00F8      	MOVWF      R8
0x00DE	0x0826      	MOVF       38, 0
0x00DF	0x00F9      	MOVWF      R9
0x00E0	0x0825      	MOVF       37, 0
0x00E1	0x00FA      	MOVWF      R10
0x00E2	0x0824      	MOVF       36, 0
0x00E3	0x00FB      	MOVWF      R11
0x00E4	0x0823      	MOVF       35, 0
0x00E5	0x00FC      	MOVWF      R12
0x00E6	0x0822      	MOVF       34, 0
0x00E7	0x00FD      	MOVWF      R13
0x00E8	0x086F      	MOVF       ___savePCLATH, 0
0x00E9	0x008A      	MOVWF      PCLATH
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x0E54      	SWAPF      ___saveSTATUS, 0
0x00EC	0x0083      	MOVWF      STATUS
0x00ED	0x0EFF      	SWAPF      R15, 1
0x00EE	0x0E7F      	SWAPF      R15, 0
0x00EF	0x0009      	RETFIE
; end of _Interrupt
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x00F0	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00F1	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00F2	0x28FA      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00F3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00F4	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00F5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00F6	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00F7	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00F8	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00F9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00FA	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00FB	0x0008      	RETURN
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x00FC	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x00FD	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x00FE	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x00FF	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x0100	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x0101	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x0102	0x0008      	RETURN
; end of _RES032
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x0103	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x0104	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x0105	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x0106	0x0008      	RETURN
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x0107	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x0108	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x0109	0x2911      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x010A	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x010B	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x010C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x010D	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x010E	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x010F	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0110	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0111	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x0112	0x0008      	RETURN
; end of _SETFOV32
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0113	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0114	0x2949      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0115	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0116	0x291A      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x0117	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x0118	0x2968      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0119	0x2913      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x011A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x011B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x011C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x011D	0x293A      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x011E	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x011F	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x0120	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x0121	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0122	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0123	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0124	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0125	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0126	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0127	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0128	0x293A      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x0129	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x012A	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x012B	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x012C	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x012D	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x012E	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x012F	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x0130	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x0131	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0132	0x293A      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0133	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0134	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0135	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0136	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0137	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0138	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0139	0x295C      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x013A	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x013B	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x013C	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x013D	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x013E	0x2960      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x013F	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x0140	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x0141	0x2949      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x0142	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x0143	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x0144	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x0145	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x0146	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x0147	0x2940      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x0148	0x2960      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x0149	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x014A	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x014B	0x2964      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x014C	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x014D	0x2964      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x014E	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x014F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x0150	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x0151	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x0152	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x0153	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x0154	0x2964      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x0155	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x0156	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x0157	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x0158	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x0159	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x015A	0x2968      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x015B	0x2964      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x015C	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x015D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x015E	0x20FC      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x015F	0x296B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x0160	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x0161	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x0162	0x20F0      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x0163	0x296B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x0164	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x0165	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x0166	0x2103      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x0167	0x296B      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x0168	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x0169	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x016A	0x2107      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x016B	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x016C	0x0008      	RETURN
; end of _NRM4032
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x016D	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x016E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x016F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0170	0x2982      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0171	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0172	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x0173	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x0174	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x0175	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x0176	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x0177	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x0178	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
